company,year,Beg. Cash,Capital Expenditures,Change in WC,Debt Repay.,Deferred Tax,Dep. & Amort.,Dividends Paid,End Cash,Financing Cash Flow,Forex Effect,Free Cash Flow,Inv. Purchases,Inv. Sales/Matur.,Investing Cash Flow,Net Acquisitions,Net Chg. in Cash,Net Income,Operating Cash Flow,Other Fin. Act.,Other Inv. Act.,Other Non-Cash,PP&E Inv.,Stock Issued,Stock Repurch.,Stock-Based Comp.,FCF_next_year,OCF_next_year,burn_cash
TSLA,2021,19901.0,-8014.0,667.0,-5732.0,-149.0,2911.0,0.0,18144.0,-5203.0,-183.0,3483.0,-132.0,0.0,-7868.0,0.0,-1757.0,5519.0,11497.0,-178.0,-1222.0,428.0,-6514.0,0.0,0.0,2121.0,7552.0,14724.0,0
TSLA,2022,18144.0,-7172.0,-3712.0,-3866.0,0.0,3543.0,0.0,16924.0,-3527.0,-444.0,7552.0,-5835.0,22.0,-11973.0,0.0,-1220.0,12556.0,14724.0,-202.0,1003.0,777.0,-7163.0,0.0,0.0,1560.0,4357.0,13256.0,0
TSLA,2023,16924.0,-8899.0,-2248.0,2116.0,-6349.0,4667.0,0.0,17189.0,2589.0,4.0,4357.0,-19112.0,12491.0,-15584.0,-64.0,265.0,14974.0,13256.0,473.0,0.0,400.0,-8899.0,0.0,0.0,1812.0,3581.0,14923.0,0
TSLA,2024,17189.0,-11342.0,81.0,2863.0,477.0,5368.0,0.0,17037.0,3853.0,-141.0,3581.0,-35955.0,28510.0,-18787.0,0.0,-152.0,7153.0,14923.0,990.0,0.0,-155.0,-11342.0,0.0,0.0,1999.0,,,0
UEC,2021,7.0,-0.2,-28.0,-10.0,0.0,0.4,0.0,46.0,84.0,0.0,-42.0,-10.0,10.0,-4.0,-3.0,39.0,-15.0,-41.0,-0.8,-3.0,-4.0,-0.2,95.0,0.0,5.0,-54.0,-53.0,1
UEC,2022,46.0,-1.0,-35.0,-10.0,0.0,1.0,0.0,40.0,157.0,0.0,-54.0,-15.0,10.0,-111.0,-114.0,-7.0,5.0,-53.0,-0.6,9.0,-29.0,-1.0,168.0,-0.6,5.0,72.0,73.0,0
UEC,2023,40.0,-0.7,57.0,-0.1,0.9,2.0,0.0,53.0,65.0,-0.1,72.0,-47.0,5.0,-125.0,-82.0,13.0,-3.0,73.0,-2.0,0.0,10.0,-0.7,67.0,0.0,6.0,-110.0,-106.0,1
UEC,2024,53.0,-3.0,-59.0,0.0,-5.0,2.0,0.0,95.0,173.0,0.0,-110.0,-1.0,3.0,-25.0,0.0,42.0,-29.0,-106.0,-4.0,-23.0,-20.0,-3.0,177.0,0.0,5.0,,,0
UUUU,2021,41.0,-1.0,-3.0,0.0,-3.0,3.0,0.0,133.0,118.0,0.0,-31.0,-0.3,3.0,3.0,0.3,92.0,1.0,-29.0,12.0,2.0,-30.0,-1.0,106.0,0.0,2.0,-52.0,-50.0,1
UUUU,2022,133.0,-2.0,-14.0,0.0,0.0,0.0,0.0,80.0,8.0,-0.1,-52.0,-11.0,6.0,-7.0,0.5,-53.0,-60.0,-50.0,0.0,-0.1,20.0,-2.0,8.0,0.0,5.0,-60.0,-15.0,1
UUUU,2023,80.0,-45.0,0.0,0.0,0.0,0.0,0.0,75.0,30.0,0.0,-60.0,-176.0,140.0,-24.0,0.0,-5.0,100.0,-15.0,-1.0,57.0,-120.0,-45.0,32.0,0.0,5.0,-75.0,-44.0,1
UUUU,2024,75.0,-31.0,-1.0,0.0,0.0,0.0,0.0,59.0,16.0,-2.0,-75.0,-248.0,283.0,-13.0,27.0,-16.0,-48.0,-44.0,-1.0,-53.0,-2.0,-22.0,17.0,0.0,5.0,,,0
VST,2021,444.0,-1033.0,-1301.0,1369.0,-528.0,2050.0,-290.0,1359.0,2274.0,0.0,-1239.0,-505.0,483.0,-1153.0,1033.0,915.0,-1264.0,-206.0,1666.0,-1131.0,790.0,-1033.0,0.0,-471.0,47.0,-816.0,485.0,1
VST,2022,1359.0,-1301.0,-2577.0,1897.0,-230.0,2047.0,-453.0,525.0,-80.0,0.0,-816.0,-693.0,670.0,-1239.0,1353.0,-834.0,-1210.0,485.0,425.0,-1268.0,2392.0,-1301.0,0.0,-1949.0,63.0,3777.0,5453.0,0
VST,2023,525.0,-1676.0,1853.0,1815.0,621.0,1956.0,-463.0,3539.0,-294.0,0.0,3777.0,-624.0,601.0,-2145.0,0.0,3014.0,1492.0,5453.0,-401.0,-446.0,-546.0,-1676.0,0.0,-1245.0,77.0,2485.0,4563.0,0
VST,2024,3539.0,-2078.0,-416.0,1530.0,607.0,2631.0,-478.0,1222.0,-1604.0,0.0,2485.0,-2239.0,2216.0,-5276.0,-3065.0,-2317.0,2812.0,4563.0,-1390.0,-2188.0,-1176.0,-2078.0,0.0,-1266.0,100.0,,,0
XEL,2021,129.0,-4244.0,-1444.0,2714.0,-79.0,2257.0,-935.0,166.0,2135.0,0.0,-2055.0,-757.0,743.0,-4287.0,4244.0,37.0,1597.0,2189.0,356.0,-4273.0,-173.0,-4244.0,366.0,0.0,31.0,-706.0,3932.0,1
XEL,2022,166.0,-4638.0,-115.0,1371.0,-140.0,2554.0,-1012.0,111.0,666.0,0.0,-706.0,-1332.0,1297.0,-4653.0,0.0,-55.0,1736.0,3932.0,-15.0,20.0,-123.0,-4638.0,322.0,0.0,20.0,-527.0,5327.0,1
XEL,2023,111.0,-5854.0,1192.0,1451.0,-59.0,2567.0,-1092.0,129.0,617.0,0.0,-527.0,-994.0,959.0,-5926.0,0.0,18.0,1771.0,5327.0,-12.0,-37.0,-169.0,-5854.0,270.0,0.0,25.0,-2723.0,4641.0,1
XEL,2024,129.0,-7364.0,-172.0,2901.0,225.0,2875.0,-1175.0,179.0,2837.0,0.0,-2723.0,-998.0,961.0,-7428.0,0.0,50.0,1936.0,4641.0,-6.0,-27.0,-256.0,-7364.0,1117.0,0.0,33.0,,,0
